customer_id,region,age_group,genre,publisher,games_purchased,avg_game_price,discount_pct,net_revenue,playtime_hours,retention_days,churn_risk,purchase_date
1,Europe,35-44,Action,EA,5,37.143128737913614,10,167.14,77.5,90,Low,2024-02-26
2,Oceania,25-34,RPG,EA,6,45.98281773821232,20,220.72,61.8,90,Low,2024-03-02
3,Asia,25-34,Simulation,Valve,4,35.0400200214663,0,140.16,59.9,90,Low,2024-12-28
4,Europe,45-54,Strategy,EA,4,32.25197707667583,30,90.31,72.6,30,Medium,2024-11-22
5,North America,35-44,Simulation,EA,7,21.77203692979093,20,121.92,220.3,7,High,2024-08-29
6,North America,18-24,Strategy,EA,7,42.52772595952914,0,297.69,167.2,90,Low,2024-03-30
7,North America,45-54,Strategy,Ubisoft,5,40.82291735600974,0,204.11,38.6,90,Low,2024-03-12
8,South America,45-54,Simulation,EA,6,29.56371993408527,0,177.38,33.8,90,Low,2024-11-21
9,Europe,45-54,Action,Ubisoft,6,44.26710725746057,0,265.6,51.5,30,Medium,2024-01-30
10,Asia,35-44,RPG,Activision,8,43.15306633968158,20,276.18,154.9,365,Low,2024-12-24
11,North America,35-44,Action,Activision,6,40.48485088380425,40,145.75,226.0,90,Low,2024-10-14
12,Oceania,25-34,Indie,Ubisoft,4,19.2785602868163,0,77.11,109.2,7,High,2024-03-26
13,Asia,45-54,Indie,Indie Studio,5,18.35527957321349,0,91.78,165.3,30,Medium,2024-08-21
14,North America,45-54,Action,Valve,8,41.79651290042877,20,267.5,170.6,180,Low,2024-08-22
15,North America,18-24,Strategy,Valve,6,28.95910588177206,40,104.25,105.9,180,Low,2024-11-08
16,North America,18-24,Indie,Valve,8,18.742095846172106,10,134.94,70.4,30,Medium,2024-12-30
17,North America,25-34,Action,Ubisoft,9,41.57239736241702,10,336.74,320.9,180,Low,2024-09-21
18,Europe,45-54,Strategy,Activision,8,44.19050353980818,20,282.82,259.3,30,Medium,2024-10-13
19,Europe,55+,Indie,Valve,6,14.16232892343652,10,76.48,65.3,30,Medium,2024-11-22
20,North America,18-24,Action,Indie Studio,9,42.602765288662134,0,383.42,206.4,180,Low,2024-09-25
21,Europe,25-34,Strategy,Valve,5,38.15074388213931,30,133.53,110.3,180,Low,2024-07-04
22,North America,25-34,Action,Indie Studio,7,30.616406346586317,20,171.45,188.1,90,Low,2024-05-10
23,North America,55+,Indie,EA,9,22.052660072046258,20,158.78,343.0,180,Low,2024-10-17
24,Europe,45-54,Indie,Valve,7,24.401425394918903,30,119.57,177.0,7,High,2024-10-03
25,Europe,45-54,Indie,EA,4,22.943263396912172,30,64.24,95.6,180,Low,2024-11-15
26,Asia,25-34,RPG,Valve,9,44.58036372563662,0,401.22,60.9,30,Medium,2024-12-16
27,North America,25-34,Simulation,Valve,5,31.666200182612144,10,142.5,36.0,7,High,2024-06-28
28,Europe,25-34,Simulation,EA,8,30.84922348624515,0,246.79,92.5,30,Medium,2024-10-16
29,Europe,18-24,RPG,Activision,3,36.552713308424025,0,109.66,18.4,30,Medium,2024-06-11
30,North America,45-54,Simulation,EA,11,30.96660162377233,30,238.44,341.2,30,Medium,2024-09-27
31,Europe,45-54,Action,EA,7,38.164647970091636,40,160.29,212.2,30,Medium,2024-04-05
32,North America,55+,Strategy,Ubisoft,5,31.475889145010086,50,78.69,48.8,7,High,2024-09-18
33,North America,55+,Action,Ubisoft,6,52.42484976793327,20,251.64,205.6,30,Medium,2024-12-30
34,South America,25-34,Action,Valve,7,46.263078598097785,0,323.84,72.9,90,Low,2024-12-18
35,Oceania,35-44,Action,EA,5,34.24913969842806,0,171.25,77.7,30,Medium,2024-10-14
36,Asia,45-54,Strategy,Valve,6,36.7331809828292,40,132.24,82.3,30,Medium,2024-03-23
37,North America,45-54,RPG,Valve,7,52.29012637782162,20,292.82,126.2,90,Low,2024-08-12
38,North America,18-24,Strategy,Ubisoft,4,27.51900422961999,20,88.06,55.7,180,Low,2024-08-10
39,Asia,25-34,Action,Valve,8,40.38491570703577,30,226.16,176.9,180,Low,2024-04-27
40,Europe,18-24,RPG,EA,8,45.62036362859747,30,255.47,154.1,30,Medium,2024-07-10
41,North America,55+,RPG,Ubisoft,9,38.62753558750489,40,208.59,355.8,90,Low,2024-03-19
42,Europe,35-44,Simulation,Valve,5,31.89775152306115,0,159.49,34.8,7,High,2024-03-18
43,North America,18-24,RPG,Ubisoft,8,50.58123195259063,30,283.25,79.8,7,High,2024-05-26
44,South America,35-44,Strategy,Valve,4,42.54023795709577,40,102.1,27.4,30,Medium,2024-04-16
45,North America,35-44,Simulation,Indie Studio,5,28.75317949187027,10,129.39,134.5,180,Low,2024-09-27
46,Asia,25-34,Strategy,EA,5,47.50822517567556,20,190.03,34.5,30,Medium,2024-08-31
47,North America,18-24,Action,Activision,1,29.710166233016224,10,26.74,34.3,7,High,2024-03-13
48,Europe,35-44,Action,Ubisoft,2,41.781083549072314,50,41.78,45.8,7,High,2024-12-22
49,Europe,25-34,Simulation,Valve,2,22.938528400350723,0,45.88,46.9,180,Low,2024-12-19
50,North America,35-44,Action,Ubisoft,8,40.450913187484495,20,258.89,197.2,90,Low,2024-01-26
51,Oceania,25-34,Simulation,Indie Studio,6,27.390466249474855,0,164.34,65.9,30,Medium,2024-07-28
52,Asia,45-54,RPG,Ubisoft,6,47.5343872819528,30,199.64,71.5,90,Low,2024-04-01
53,South America,25-34,Indie,Activision,9,19.365596429489027,0,174.29,145.4,90,Low,2024-05-04
54,South America,25-34,Simulation,Activision,4,25.87007910986742,0,103.48,103.1,90,Low,2024-03-13
55,Europe,45-54,Indie,Valve,6,16.1985452621801,20,77.75,74.1,30,Medium,2024-05-02
56,South America,25-34,RPG,Valve,4,54.66229748724776,50,109.32,36.3,180,Low,2024-11-04
57,North America,18-24,Simulation,Ubisoft,6,32.21761869231207,0,193.31,233.7,30,Medium,2024-07-02
58,North America,18-24,RPG,EA,2,36.489356467308056,0,72.98,11.5,90,Low,2024-07-05
59,North America,35-44,RPG,Activision,8,47.75393867558382,30,267.42,264.8,7,High,2024-07-16
60,North America,35-44,Strategy,Indie Studio,3,34.02661668821001,20,81.66,97.7,30,Medium,2024-03-18
61,Europe,35-44,Simulation,EA,5,30.023005435485693,50,75.06,77.0,30,Medium,2024-12-13
62,North America,18-24,Indie,Valve,7,24.099440769908984,0,168.7,68.2,90,Low,2024-07-04
